android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] ListPreference -> ListPreference
    int ListPreference_android_entries -> ListPreference_android_entries
    int ListPreference_android_entryValues -> ListPreference_android_entryValues
    int ListPreference_entries -> ListPreference_entries
    int ListPreference_entryValues -> ListPreference_entryValues
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int MenuView_subMenuArrow -> MenuView_subMenuArrow
    int[] MultiSelectListPreference -> MultiSelectListPreference
    int MultiSelectListPreference_android_entries -> MultiSelectListPreference_android_entries
    int MultiSelectListPreference_android_entryValues -> MultiSelectListPreference_android_entryValues
    int MultiSelectListPreference_entries -> MultiSelectListPreference_entries
    int MultiSelectListPreference_entryValues -> MultiSelectListPreference_entryValues
    int[] PopupWindow -> PopupWindow
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int PopupWindow_android_popupAnimationStyle -> PopupWindow_android_popupAnimationStyle
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] Preference -> Preference
    int[] PreferenceFixTheme -> PreferenceFixTheme
    int PreferenceFixTheme_preferenceCategory_marginBottom -> PreferenceFixTheme_preferenceCategory_marginBottom
    int[] PreferenceFragment -> PreferenceFragment
    int[] PreferenceFragmentCompat -> PreferenceFragmentCompat
    int PreferenceFragmentCompat_android_divider -> PreferenceFragmentCompat_android_divider
    int PreferenceFragmentCompat_android_dividerHeight -> PreferenceFragmentCompat_android_dividerHeight
    int PreferenceFragmentCompat_android_layout -> PreferenceFragmentCompat_android_layout
    int PreferenceFragment_android_divider -> PreferenceFragment_android_divider
    int PreferenceFragment_android_dividerHeight -> PreferenceFragment_android_dividerHeight
    int PreferenceFragment_android_layout -> PreferenceFragment_android_layout
    int[] PreferenceGroup -> PreferenceGroup
    int PreferenceGroup_android_orderingFromXml -> PreferenceGroup_android_orderingFromXml
    int PreferenceGroup_orderingFromXml -> PreferenceGroup_orderingFromXml
    int[] PreferenceImageView -> PreferenceImageView
    int PreferenceImageView_android_maxHeight -> PreferenceImageView_android_maxHeight
    int PreferenceImageView_android_maxWidth -> PreferenceImageView_android_maxWidth
    int PreferenceImageView_maxHeight -> PreferenceImageView_maxHeight
    int PreferenceImageView_maxWidth -> PreferenceImageView_maxWidth
    int[] PreferenceTheme -> PreferenceTheme
    int PreferenceTheme_checkBoxPreferenceStyle -> PreferenceTheme_checkBoxPreferenceStyle
    int PreferenceTheme_dialogPreferenceStyle -> PreferenceTheme_dialogPreferenceStyle
    int PreferenceTheme_dropdownPreferenceStyle -> PreferenceTheme_dropdownPreferenceStyle
    int PreferenceTheme_editTextPreferenceStyle -> PreferenceTheme_editTextPreferenceStyle
    int PreferenceTheme_preferenceActivityStyle -> PreferenceTheme_preferenceActivityStyle
    int PreferenceTheme_preferenceCategoryStyle -> PreferenceTheme_preferenceCategoryStyle
    int PreferenceTheme_preferenceFragmentCompatStyle -> PreferenceTheme_preferenceFragmentCompatStyle
    int PreferenceTheme_preferenceFragmentListStyle -> PreferenceTheme_preferenceFragmentListStyle
    int PreferenceTheme_preferenceFragmentPaddingSide -> PreferenceTheme_preferenceFragmentPaddingSide
    int PreferenceTheme_preferenceFragmentStyle -> PreferenceTheme_preferenceFragmentStyle
    int PreferenceTheme_preferenceHeaderPanelStyle -> PreferenceTheme_preferenceHeaderPanelStyle
    int PreferenceTheme_preferenceInformationStyle -> PreferenceTheme_preferenceInformationStyle
    int PreferenceTheme_preferenceLayoutChild -> PreferenceTheme_preferenceLayoutChild
    int PreferenceTheme_preferenceListStyle -> PreferenceTheme_preferenceListStyle
    int PreferenceTheme_preferencePanelStyle -> PreferenceTheme_preferencePanelStyle
    int PreferenceTheme_preferenceScreenStyle -> PreferenceTheme_preferenceScreenStyle
    int PreferenceTheme_preferenceStyle -> PreferenceTheme_preferenceStyle
    int PreferenceTheme_preferenceTheme -> PreferenceTheme_preferenceTheme
    int PreferenceTheme_ringtonePreferenceStyle -> PreferenceTheme_ringtonePreferenceStyle
    int PreferenceTheme_seekBarPreferenceStyle -> PreferenceTheme_seekBarPreferenceStyle
    int PreferenceTheme_switchPreferenceCompatStyle -> PreferenceTheme_switchPreferenceCompatStyle
    int PreferenceTheme_switchPreferenceStyle -> PreferenceTheme_switchPreferenceStyle
    int PreferenceTheme_yesNoPreferenceStyle -> PreferenceTheme_yesNoPreferenceStyle
    int Preference_android_defaultValue -> Preference_android_defaultValue
    int Preference_android_dependency -> Preference_android_dependency
    int Preference_android_enabled -> Preference_android_enabled
    int Preference_android_fragment -> Preference_android_fragment
    int Preference_android_icon -> Preference_android_icon
    int Preference_android_key -> Preference_android_key
    int Preference_android_layout -> Preference_android_layout
    int Preference_android_order -> Preference_android_order
    int Preference_android_persistent -> Preference_android_persistent
    int Preference_android_selectable -> Preference_android_selectable
    int Preference_android_shouldDisableView -> Preference_android_shouldDisableView
    int Preference_android_summary -> Preference_android_summary
    int Preference_android_title -> Preference_android_title
    int Preference_android_widgetLayout -> Preference_android_widgetLayout
    int Preference_defaultValue -> Preference_defaultValue
    int Preference_dependency -> Preference_dependency
    int Preference_enabled -> Preference_enabled
    int Preference_fragment -> Preference_fragment
    int Preference_icon -> Preference_icon
    int Preference_key -> Preference_key
    int Preference_layout -> Preference_layout
    int Preference_order -> Preference_order
    int Preference_persistent -> Preference_persistent
    int Preference_selectable -> Preference_selectable
    int Preference_shouldDisableView -> Preference_shouldDisableView
    int Preference_summary -> Preference_summary
    int Preference_title -> Preference_title
    int Preference_widgetLayout -> Preference_widgetLayout
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_descendantFocusability -> RecyclerView_android_descendantFocusability
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_thumbTint -> SwitchCompat_thumbTint
    int SwitchCompat_thumbTintMode -> SwitchCompat_thumbTintMode
    int SwitchCompat_track -> SwitchCompat_track
    int SwitchCompat_trackTint -> SwitchCompat_trackTint
    int SwitchCompat_trackTintMode -> SwitchCompat_trackTintMode
    int[] SwitchPreference -> SwitchPreference
    int[] SwitchPreferenceCompat -> SwitchPreferenceCompat
    int SwitchPreferenceCompat_android_disableDependentsState -> SwitchPreferenceCompat_android_disableDependentsState
    int SwitchPreferenceCompat_android_summaryOff -> SwitchPreferenceCompat_android_summaryOff
    int SwitchPreferenceCompat_android_summaryOn -> SwitchPreferenceCompat_android_summaryOn
    int SwitchPreferenceCompat_android_switchTextOff -> SwitchPreferenceCompat_android_switchTextOff
    int SwitchPreferenceCompat_android_switchTextOn -> SwitchPreferenceCompat_android_switchTextOn
    int SwitchPreferenceCompat_disableDependentsState -> SwitchPreferenceCompat_disableDependentsState
    int SwitchPreferenceCompat_summaryOff -> SwitchPreferenceCompat_summaryOff
    int SwitchPreferenceCompat_summaryOn -> SwitchPreferenceCompat_summaryOn
    int SwitchPreferenceCompat_switchTextOff -> SwitchPreferenceCompat_switchTextOff
    int SwitchPreferenceCompat_switchTextOn -> SwitchPreferenceCompat_switchTextOn
    int SwitchPreference_android_disableDependentsState -> SwitchPreference_android_disableDependentsState
    int SwitchPreference_android_summaryOff -> SwitchPreference_android_summaryOff
    int SwitchPreference_android_summaryOn -> SwitchPreference_android_summaryOn
    int SwitchPreference_android_switchTextOff -> SwitchPreference_android_switchTextOff
    int SwitchPreference_android_switchTextOn -> SwitchPreference_android_switchTextOn
    int SwitchPreference_disableDependentsState -> SwitchPreference_disableDependentsState
    int SwitchPreference_summaryOff -> SwitchPreference_summaryOff
    int SwitchPreference_summaryOn -> SwitchPreference_summaryOn
    int SwitchPreference_switchTextOff -> SwitchPreference_switchTextOff
    int SwitchPreference_switchTextOn -> SwitchPreference_switchTextOn
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    void <clinit>() -> <clinit>
com.takisoft.fix.support.v7.preference.SwitchPreferenceCompat -> com.takisoft.fix.support.v7.preference.SwitchPreferenceCompat:
    android.support.v7.widget.SwitchCompat switchCompat -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onBindViewHolder(android.support.v7.preference.PreferenceViewHolder) -> a
    void setChecked(boolean) -> e
org.threeten.bp.Clock -> a.a.a.a:
    org.threeten.bp.Clock systemDefaultZone() -> a
    void <init>() -> <init>
    org.threeten.bp.ZoneId getZone() -> b
    org.threeten.bp.Instant instant() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.threeten.bp.Clock$SystemClock -> a.a.a.a$a:
    org.threeten.bp.ZoneId zone -> a
    void <init>(org.threeten.bp.ZoneId) -> <init>
    org.threeten.bp.ZoneId getZone() -> b
    org.threeten.bp.Instant instant() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.threeten.bp.DateTimeException -> a.a.a.b:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
org.threeten.bp.DayOfWeek -> a.a.a.c:
    org.threeten.bp.DayOfWeek MONDAY -> a
    org.threeten.bp.DayOfWeek TUESDAY -> b
    org.threeten.bp.DayOfWeek WEDNESDAY -> c
    org.threeten.bp.DayOfWeek THURSDAY -> d
    org.threeten.bp.DayOfWeek FRIDAY -> e
    org.threeten.bp.DayOfWeek SATURDAY -> f
    org.threeten.bp.DayOfWeek SUNDAY -> g
    org.threeten.bp.temporal.TemporalQuery FROM -> h
    org.threeten.bp.DayOfWeek[] ENUMS -> i
    org.threeten.bp.DayOfWeek[] $VALUES -> j
    org.threeten.bp.DayOfWeek[] values() -> values
    org.threeten.bp.DayOfWeek valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    org.threeten.bp.DayOfWeek of(int) -> a
    org.threeten.bp.DayOfWeek from(org.threeten.bp.temporal.TemporalAccessor) -> a
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    void <clinit>() -> <clinit>
org.threeten.bp.DayOfWeek$1 -> a.a.a.c$1:
    void <init>() -> <init>
    java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
org.threeten.bp.Duration -> a.a.a.d:
    org.threeten.bp.Duration ZERO -> a
    java.math.BigInteger BI_NANOS_PER_SECOND -> d
    java.util.regex.Pattern PATTERN -> e
    long seconds -> b
    int nanos -> c
    org.threeten.bp.Duration ofSeconds(long) -> a
    org.threeten.bp.Duration ofSeconds(long,long) -> a
    org.threeten.bp.Duration ofMillis(long) -> b
    org.threeten.bp.Duration ofNanos(long) -> c
    org.threeten.bp.Duration parse(java.lang.CharSequence) -> a
    long parseNumber(java.lang.CharSequence,java.lang.String,int,java.lang.String) -> a
    int parseFraction(java.lang.CharSequence,java.lang.String,int) -> a
    org.threeten.bp.Duration create(long,int) -> a
    void <init>(long,int) -> <init>
    org.threeten.bp.temporal.Temporal addTo(org.threeten.bp.temporal.Temporal) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
org.threeten.bp.Instant -> a.a.a.e:
    org.threeten.bp.Instant EPOCH -> a
    org.threeten.bp.Instant MIN -> b
    org.threeten.bp.Instant MAX -> c
    org.threeten.bp.temporal.TemporalQuery FROM -> d
    long seconds -> e
    int nanos -> f
    org.threeten.bp.Instant ofEpochSecond(long) -> a
    org.threeten.bp.Instant ofEpochSecond(long,long) -> a
    org.threeten.bp.Instant ofEpochMilli(long) -> b
    org.threeten.bp.Instant from(org.threeten.bp.temporal.TemporalAccessor) -> a
    org.threeten.bp.Instant create(long,int) -> a
    void <init>(long,int) -> <init>
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    org.threeten.bp.Instant plus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    org.threeten.bp.Instant plus(long,long) -> b
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    long toEpochMilli() -> a
    int compareTo(org.threeten.bp.Instant) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> b
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> a
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> a
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
org.threeten.bp.Instant$1 -> a.a.a.e$1:
    void <init>() -> <init>
    java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
org.threeten.bp.Instant$2 -> a.a.a.e$2:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoField -> a
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoUnit -> b
    void <clinit>() -> <clinit>
org.threeten.bp.LocalDate -> a.a.a.f:
    org.threeten.bp.LocalDate MIN -> a
    org.threeten.bp.LocalDate MAX -> b
    org.threeten.bp.temporal.TemporalQuery FROM -> c
    int year -> d
    short month -> e
    short day -> f
    org.threeten.bp.LocalDate now() -> a
    org.threeten.bp.LocalDate of(int,org.threeten.bp.Month,int) -> a
    org.threeten.bp.LocalDate of(int,int,int) -> a
    org.threeten.bp.LocalDate ofYearDay(int,int) -> a
    org.threeten.bp.LocalDate ofEpochDay(long) -> a
    org.threeten.bp.LocalDate from(org.threeten.bp.temporal.TemporalAccessor) -> a
    org.threeten.bp.LocalDate parse(java.lang.CharSequence,org.threeten.bp.format.DateTimeFormatter) -> a
    org.threeten.bp.LocalDate create(int,org.threeten.bp.Month,int) -> b
    org.threeten.bp.LocalDate resolvePreviousValid(int,int,int) -> b
    void <init>(int,int,int) -> <init>
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    int get0(org.threeten.bp.temporal.TemporalField) -> e
    org.threeten.bp.chrono.Era getEra() -> b
    int getDayOfYear() -> c
    org.threeten.bp.DayOfWeek getDayOfWeek() -> d
    boolean isLeapYear() -> e
    org.threeten.bp.LocalDate with(org.threeten.bp.temporal.TemporalAdjuster) -> b
    org.threeten.bp.LocalDate with(org.threeten.bp.temporal.TemporalField,long) -> b
    org.threeten.bp.LocalDate withYear(int) -> b
    org.threeten.bp.LocalDate withDayOfYear(int) -> a
    org.threeten.bp.LocalDate plus(org.threeten.bp.temporal.TemporalAmount) -> c
    org.threeten.bp.LocalDate plus(long,org.threeten.bp.temporal.TemporalUnit) -> c
    org.threeten.bp.LocalDate plusYears(long) -> b
    org.threeten.bp.LocalDate plusMonths(long) -> c
    org.threeten.bp.LocalDate plusWeeks(long) -> d
    org.threeten.bp.LocalDate plusDays(long) -> e
    org.threeten.bp.LocalDate minus(long,org.threeten.bp.temporal.TemporalUnit) -> f
    java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    org.threeten.bp.ZonedDateTime atStartOfDay(org.threeten.bp.ZoneId) -> a
    long toEpochDay() -> f
    int compareTo(org.threeten.bp.chrono.ChronoLocalDate) -> a
    int compareTo0(org.threeten.bp.LocalDate) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String format(org.threeten.bp.format.DateTimeFormatter) -> a
    org.threeten.bp.chrono.ChronoLocalDateTime atTime(org.threeten.bp.LocalTime) -> a
    org.threeten.bp.chrono.ChronoLocalDate minus(long,org.threeten.bp.temporal.TemporalUnit) -> d
    org.threeten.bp.chrono.ChronoLocalDate plus(long,org.threeten.bp.temporal.TemporalUnit) -> e
    org.threeten.bp.chrono.ChronoLocalDate plus(org.threeten.bp.temporal.TemporalAmount) -> a
    org.threeten.bp.chrono.ChronoLocalDate with(org.threeten.bp.temporal.TemporalField,long) -> c
    org.threeten.bp.chrono.ChronoLocalDate with(org.threeten.bp.temporal.TemporalAdjuster) -> c
    org.threeten.bp.chrono.Chronology getChronology() -> g
    org.threeten.bp.temporal.Temporal minus(long,org.threeten.bp.temporal.TemporalUnit) -> a
    org.threeten.bp.temporal.Temporal plus(long,org.threeten.bp.temporal.TemporalUnit) -> b
    org.threeten.bp.temporal.Temporal plus(org.threeten.bp.temporal.TemporalAmount) -> b
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalField,long) -> a
    org.threeten.bp.temporal.Temporal with(org.threeten.bp.temporal.TemporalAdjuster) -> a
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
org.threeten.bp.LocalDate$1 -> a.a.a.f$1:
    void <init>() -> <init>
    java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
org.threeten.bp.LocalDate$2 -> a.a.a.f$2:
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoField -> a
    int[] $SwitchMap$org$threeten$bp$temporal$ChronoUnit -> b
    void <clinit>() -> <clinit>
org.threeten.bp.LocalDateTime -> a.a.a.g:
    org.threeten.bp.LocalDateTime MIN -> a
    org.threeten.bp.LocalDateTime MAX -> b
    org.threeten.bp.temporal.TemporalQuery FROM -> c
    org.threeten.bp.LocalDate date -> d
    org.threeten.bp.LocalTime time -> e
    org.threeten.bp.LocalDateTime of(int,int,int,int,int) -> a
    org.threeten.bp.LocalDateTime of(int,int,int,int,int,int) -> a
    org.threeten.bp.LocalDateTime of(int,int,int,int,int,int,int) -> a
    org.threeten.bp.LocalDateTime of(org.threeten.bp.LocalDate,org.threeten.bp.LocalTime) -> a
    org.threeten.bp.LocalDateTime ofEpochSecond(long,int,org.threeten.bp.ZoneOffset) -> a
    org.threeten.bp.LocalDateTime from(org.threeten.bp.temporal.TemporalAccessor) -> a
    org.threeten.bp.LocalDateTime parse(java.lang.CharSequence,org.threeten.bp.format.DateTimeFormatter) -> a
    void <init>(org.threeten.bp.LocalDate,org.threeten.bp.LocalTime) -> <init>
    org.threeten.bp.LocalDateTime with(org.threeten.bp.LocalDate,org.threeten.bp.LocalTime) -> b
    boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    int get(org.threeten.bp.temporal.TemporalField) -> c
    long getLong(org.threeten.bp.temporal.TemporalField) -> d
    org.threeten.bp.LocalDateTime with(org.threeten.bp.temporal.TemporalAdjuster) -> b
    org.threeten.bp.LocalDateTime with(org.threeten.bp.temporal.TemporalField,long) -> b
    org.threeten.bp.LocalDateTime plus(org.threeten.bp.temporal.TemporalAmount) -> c
